i,n,1955,5.39542346335,-6.50592541848
i,n,1956,4.50356446108,-6.62700163827
i,n,1957,6.45568571639,-7.27219322635
i,n,1958,-4.94455146431,6.41432630524
i,n,1959,-4.24779484375,7.71402501682
i,n,1960,-4.49607561668,3.58439652553
i,n,1961,5.46907801027,-7.06292371939
i,n,1962,-5.85101625209,4.11906513522
i,n,1963,4.33097340759,-5.07150408932
i,n,1964,4.6336250044,-5.45775991745
i,n,1965,4.74897592175,-6.83309081178
i,n,1966,7.1328475203,-6.07699460376
i,n,1967,-1.39947692909,5.10100769945
i,n,1968,-5.80893193517,5.12405442705
i,n,1969,-3.14836715769,5.6843541998
i,n,1970,-6.42332012293,2.2381882027
i,n,1971,-6.87983613793,5.2382935284
i,n,1972,-4.80758617943,1.35946036694
i,n,1973,4.43587726959,-4.60178797877
i,n,1974,6.56492137694,-0.540204200614
i,n,1975,-6.070256372,4.93793070444
i,n,1976,6.06951841851,-4.82511013878
i,n,1977,-6.12520358443,5.84309643811
i,n,1978,-6.26719372885,5.61440322532
i,n,1979,8.76136964707,-9.88251304641
i,n,1980,-0.602903124543,4.69418484575
i,n,1981,5.7245600443,-3.36586945831
i,n,1982,0.689877528572,-2.71130502094
i,n,1983,-4.16587445517,4.00868232374
i,n,1984,-5.05796603149,5.35128801941
i,n,1985,-4.53252468149,6.40267651132
i,n,1986,2.91290780652,-5.59353784506
i,n,1987,-5.366857167,4.7523899863
i,n,1988,-5.72286207064,4.68653230887
i,n,1989,6.27947473167,-6.85676533627
i,n,1990,5.03229250897,-7.25373771254
i,n,1991,6.58702091342,-7.91990444238
i,n,1992,-3.69664529016,4.7015038373
i,n,1993,-3.16368595927,5.21302240098
i,n,1994,-4.85130074722,4.60230605544
i,n,1995,-4.062139817,5.18027131901
i,n,1996,-6.18873919078,5.37947078461
i,n,1997,-3.4027746669,1.80979458011
i,n,1998,-5.64413182129,5.42006128362
i,n,1999,7.13065922085,-6.28150521084
i,n,2000,-8.03702462381,4.05955115637
i,n,2001,-4.13208396891,3.84418920479
i,n,2002,-5.10752893646,6.49014896609
i,n,2003,-3.00235542146,6.12414127783
i,n,2004,-5.71810835294,3.06041027369
i,n,2005,5.75453040115,-6.84809393603
i,n,2006,-1.61662436089,3.59856298461
i,n,2007,-2.5598883372,6.35735880595
i,n,2008,-0.264563020695,6.35501479815
i,n,2009,-3.71610160105,7.88974770134
i,n,2010,4.52459645145,-7.7406807325
i,n,2011,-0.288797431779,6.27129084716
i,n,2012,-5.78570148809,8.95885825819
i,n,2013,-5.89317660049,8.16737937333
i,n,2014,-4.85870313714,5.31959880447
i,n,2015,-4.98306000582,10.2672602464
i,n,2016,7.30538217861,-4.41690411147
i,n,2017,-6.40521964417,7.78973678711
i,n,2018,-6.04929864135,4.30022710861
i,n,2019,5.40497498145,-2.43262680497
i,n,2020,0.959322401891,-7.67033790375
i,n,2021,-3.68149760326,6.25510474046
i,n,2022,-6.91967042357,5.39009236838
i,n,2023,-7.91110759214,5.47153872683
i,n,2024,-2.1898122398,3.38309165263
i,n,2025,-5.83900377408,7.63071493223
i,n,2026,-3.63306410962,3.27408865536
i,n,2027,5.38699854406,-8.51722540863
i,n,2028,7.60713324882,-6.10646936928
i,n,2029,-5.14765724066,4.32330779759
i,n,2030,3.49281678181,-8.64530102342
i,n,2031,-7.24196759963,5.41980979469
i,n,2032,4.88858679356,-7.75568216969
i,n,2033,2.04626257696,-1.96445091976
i,n,2034,3.62190947231,-5.82224955201
i,n,2035,5.92233558679,-6.62414084068
i,n,2036,4.07049922276,-5.79386367792
i,n,2037,6.59647680834,-5.47666509071
i,n,2038,2.69070370533,-3.50084669306
i,n,2039,2.49021303671,-7.28538465732
i,n,2040,-8.92499085228,6.53732184107
i,n,2041,-4.82803529995,5.73309238405
i,n,2042,-6.13613800601,3.77560558398
i,n,2043,7.46749513415,-8.81907032464
i,n,2044,3.33388278604,-2.04376678217
i,n,2045,-3.98255523901,3.5115695052
i,n,2046,7.68150373673,-3.47843089353
i,n,2047,-1.36648695095,3.40008125126
i,n,2048,4.26998506095,-8.41761864446
i,n,2049,-5.55704531591,5.29500459222
i,n,2050,4.63769080142,-7.432366859
i,n,2051,-3.65837539385,4.88498486416
i,n,2052,4.3469512548,-9.58603486608
i,n,2053,7.12230088776,-5.45527764316
i,n,2054,-5.71269908589,4.97149810285
i,n,2055,5.62743354173,-8.01735341499
i,n,2056,5.63569029428,-2.76540677743
i,n,2057,-6.91660403985,5.01025561439
i,n,2058,-7.54673282452,6.56054332448
i,n,2059,4.14516896985,-4.72098055372
i,n,2060,3.51760328806,-8.506837581
i,n,2061,-5.02320970489,6.61975213833
i,n,2062,-7.11318733996,8.65011985454
i,n,2063,-3.93969824886,5.47387106464
i,n,2064,6.23874890639,-9.58694314572
i,n,2065,-6.23908674413,6.46241887336
i,n,2066,-5.52507379517,6.68138032167
i,n,2067,-2.74786737736,6.47651705246
i,n,2068,1.94139049229,-3.78482159118
i,n,2069,5.68703270184,-7.08208689494
i,n,2070,-3.28155948983,7.05575155262
i,n,2071,3.84194937906,-5.72053639693
i,n,2072,-5.83992039601,4.58145659026
i,n,2073,5.23138373668,-7.64344284032
i,n,2074,-4.95709228652,5.64984424283
i,n,2075,-5.08656173384,6.86838611813
i,n,2076,-3.38121860111,4.62318999136
i,n,2077,3.28078865611,-3.34617437734
i,n,2078,5.70336737629,-6.5176610132
i,n,2079,9.40397375345,-4.9275346004
i,n,2080,-3.46216225867,7.45199923194
i,n,2081,7.41570777445,-4.81173036064
i,n,2082,-1.95827613516,3.05007331155
i,n,2083,8.8902361426,-7.16079379965
i,n,2084,-7.98631716192,3.48941195728
i,n,2085,3.17818676774,-5.33494024598
i,n,2086,8.14023546246,-4.20719591166
i,n,2087,-4.63084374499,4.82018678594
i,n,2088,3.11901164993,-5.89490633569
i,n,2089,4.5773782813,-7.8025143035
i,n,2090,-4.80032125748,5.84909154651
i,n,2091,-2.38124340862,3.39757170207
i,n,2092,5.54010600229,-7.0334261522
i,n,2093,2.08592473885,-4.97220615594
i,n,2094,4.88131205176,-10.8742655123
i,n,2095,-5.23245285414,2.71730801024
i,n,2096,4.95154904671,-6.96234292725
i,n,2097,4.79416192298,-6.04787728257
i,n,2098,3.73880024155,-8.31661755171
i,n,2099,5.35082042866,-6.18130087466
i,n,2100,3.44546468153,-6.41943085865
i,n,2101,4.54119404064,-4.65315526785
i,n,2102,4.18064339832,-6.90350043756
i,n,2103,6.47857917267,-9.30881724277
i,n,2104,2.83684378321,-11.5848551258
i,n,2105,-7.14120124077,7.28161631222
i,n,2106,-2.92741222885,6.5189985153
i,n,2107,-4.76944774626,9.74997217065
i,n,2108,7.27197507081,-6.85523493545
i,n,2109,3.75786745735,-3.88546249324
i,n,2110,3.73043503144,-6.84743095288
i,n,2111,-9.96269942117,4.08790030407
i,n,2112,6.79435422366,-5.61017725734
i,n,2113,3.69140315403,-3.64490960581
i,n,2114,-5.03672512443,6.6566143606
i,n,2115,-3.8231203008,5.90235226626
i,n,2116,-5.66674585624,7.03777875686
i,n,2117,5.92569492877,-6.48142527554
i,n,2118,-2.73443573001,4.81949539684
i,n,2119,6.04134089543,-3.34300880513
i,n,2120,-0.794920301788,9.51771271433
i,n,2121,3.18876168214,-4.06274354672
i,n,2122,7.15082562397,-9.18258125085
i,n,2123,2.24755418403,-5.41646642265
i,n,2124,-6.85777313079,4.6487356735
i,n,2125,-5.93943032823,3.87981816054
i,n,2126,5.80277618205,-4.82729068211
i,n,2127,3.37157382601,-7.80661431577
i,n,2128,5.86756644619,-7.33192012841
i,n,2129,-8.98354123135,4.61939610484
i,n,2130,9.60461918762,-6.19069195606
i,n,2131,3.79192494315,-4.00362279356
i,n,2132,-2.89729091358,5.17621944676
i,n,2133,4.2999150076,-10.3603445486
i,n,2134,8.25348056433,-4.40396710751
i,n,2135,-6.56552205234,2.39591759057
i,n,2136,-5.68612332621,6.46264849263
i,n,2137,4.81505786806,-3.50245679292
i,n,2138,5.17086885192,-6.86502827533
i,n,2139,-4.56912014435,6.10665258038
i,n,2140,6.24671596363,-5.96561216692
i,n,2141,-3.01086881504,6.15027659871
i,n,2142,-6.59670796405,4.0566064847
i,n,2143,-4.24196584815,5.03871299573
i,n,2144,-3.8154650957,2.78537105791
i,n,2145,-6.65385167425,8.11225607134
i,n,2146,6.38667729372,-3.55680311291
i,n,2147,-6.12878904156,3.92058305879
i,n,2148,-2.01768547954,5.01237919113
i,n,2149,10.0755393621,-4.90709968706
i,n,2150,-6.79303510419,4.17688040848
i,n,2151,4.55563983343,-5.80014496065
i,n,2152,9.22227198927,-6.52538437758
i,n,2153,-3.16647859311,4.56882175895
i,n,2154,5.21814080374,-4.19772810416
i,n,2155,-6.14831849613,5.2293025421
i,n,2156,4.64428739423,-4.7228154181
i,n,2157,-4.25387382746,4.80094848889
i,n,2158,2.32196040069,-5.27704639489
i,n,2159,-2.83084529812,4.74121987799
i,n,2160,5.95242076513,-6.84145922429
i,n,2161,-7.0088452097,8.26819881496
i,n,2162,3.69574684224,-6.98700207688
i,n,2163,5.369500389,-5.42567317057
i,n,2164,-4.44901123703,7.00529394426
i,n,2165,3.33043905565,-5.86881204292
i,n,2166,-6.28285591038,4.35671089233
i,n,2167,-7.47859563175,8.72138848717
i,n,2168,-7.17022982964,4.96337451554
i,n,2169,-7.19365724008,8.51651004811
i,n,2170,-3.64477618626,7.75191304044
i,n,2171,-4.91289056863,5.32787527289
i,n,2172,-7.12549558776,6.9841716592
i,n,2173,5.29741172987,-6.75032260078
i,n,2174,7.15853799722,-4.76782134987
i,n,2175,5.2423372097,-5.77478052825
i,n,2176,-5.0285035619,7.62983889522
i,n,2177,7.14163076966,-2.97186842228
i,n,2178,5.03809555498,-8.15270085744
i,n,2179,6.03412504483,-7.33127435274
i,n,2180,-5.62023220937,8.74286631588
i,n,2181,-2.94646120638,7.21176404485
i,n,2182,5.12804949073,-6.20031107409
i,n,2183,3.92375939458,-8.03730720389
i,n,2184,4.90604968832,-4.62492577708
i,n,2185,-0.998421580412,5.2796611339
i,n,2186,7.1473946352,-3.00897084697
i,n,2187,-9.11786793204,6.54495208384
i,n,2188,-6.32164978821,5.06920352008
i,n,2189,3.31474951164,-9.93475282319
i,n,2190,-4.41817472091,5.23455272365
i,n,2191,-5.75893273289,7.00046250583
i,n,2192,6.55411783361,-5.79996913875
i,n,2193,-7.23520003934,7.08946702408
i,n,2194,-2.57709240165,6.07417706604
i,n,2195,-7.44460771607,5.68029594025
i,n,2196,4.54549289665,-2.6549870096
i,n,2197,-4.78423102414,7.2093718898
i,n,2198,2.94250090863,-7.72052875698
i,n,2199,5.9859558447,-5.53395980862
i,n,2200,6.69536914445,-5.46413111597
